id,prescription,SMILES,uses
abemaciclib,Verzenio,CCN1CCN(CC1)CC2=CN=C(C=C2)NC3=NC=C(C(=N3)C4=CC5=C(C(=C4)F)N=C(N5C(C)C)C)F,breast cancer
abiraterone-acetate,Zytiga,CC(=O)O[C@H]1CC[C@@]2([C@H]3CC[C@]4([C@H]([C@@H]3CC=C2C1)CC=C4C5=CN=CC=C5)C)C,prostate cancer
acalabrutinib,Calquence,CC#CC(=O)N1CCC[C@H]1C2=NC(=C3N2C=CN=C3N)C4=CC=C(C=C4)C(=O)NC5=CC=CC=N5,leukemia
acalabrutinib-maleate-monohydrate,Calquence,CC#CC(=O)N1CCC[C@H]1c2nc(-c3ccc(cc3)C(=O)Nc4ccccn4)c5c(N)nccn52.C(=C/C(=O)O)/C(=O)O.O,lymphoma
adagrasib,Krazati,CN1CCC[C@H]1COC2=NC3=C(CCN(C3)C4=CC=CC5=C4C(=CC=C5)Cl)C(=N2)N6CCN([C@H](C6)CC#N)C(=O)C(=C)F,"colorectal cancer, lung cancer"
afatinib-dimaleate,Gilotrif,CN(C/C=C/C(=O)NC1=C(C=C2N=CN=C(C2=C1)NC3=CC(=C(C=C3)F)Cl)O[C@@H]4COCC4)C.C(=C\C(=O)O)\C(=O)O.C(=C\C(=O)O)\C(=O)O,lung cancer
alectinib,Alecensa,CCC1=CC2=C(C=C1N3CCC(CC3)N4CCOCC4)C(C5=C(C2=O)C6=C(N5)C=C(C=C6)C#N)(C)C,lung cancer
alitretinoin,Panretin,CC1=C(C(CCC1)(C)C)/C=C/C(=C\C=C\C(=C\C(=O)O)\C)/C,"skin cancer, soft tissue sarcoma"
alpelisib,Piqray,CC1=C(SC(=N1)NC(=O)N2CCC[C@H]2C(=O)N)C3=CC(=NC=C3)C(C)(C)C(F)(F)F,breast cancer
anastrozole,Arimidex,CC(C)(C#N)C1=CC(=CC(=C1)CN2C=NC=N2)C(C)(C)C#N,breast cancer
apalutamide,Erleada,CNC(=O)C1=C(C=C(C=C1)N2C(=S)N(C(=O)C23CCC3)C4=CC(=C(N=C4)C#N)C(F)(F)F)F,prostate cancer
asciminib-hydrochloride,Scemblix,C1CN(C[C@@H]1O)C2=C(C=C(C=N2)C(=O)NC3=CC=C(C=C3)OC(F)(F)Cl)C4=CC=NN4.Cl,leukemia
avapritinib,Ayvakit,C[C@](C1=CC=C(C=C1)F)(C2=CN=C(N=C2)N3CCN(CC3)C4=NC=NN5C4=CC(=C5)C6=CN(N=C6)C)N,"gastrointestinal stromal tumor, leukemia, systemic mastocytosis"
axitinib,Inlyta,CNC(=O)C1=CC=CC=C1SC2=CC3=C(C=C2)C(=NN3)/C=C/C4=CC=CC=N4,kidney cancer
belinostat,Beleodaq,C1=CC=C(C=C1)NS(=O)(=O)C2=CC=CC(=C2)/C=C/C(=O)NO,lymphoma
belzutifan,Welireg,CS(=O)(=O)C1=C2[C@@H]([C@@H]([C@@H](C2=C(C=C1)OC3=CC(=CC(=C3)C#N)F)F)F)O,"brain cancer, kidney cancer, pancreatic cancer"
bexarotene,Targretin,CC1=CC2=C(C=C1C(=C)C3=CC=C(C=C3)C(=O)O)C(CCC2(C)C)(C)C,lymphoma
bicalutamide,Casodex,CC(CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O,prostate cancer
binimetinib,Mektovi,CN1C=NC2=C1C=C(C(=C2F)NC3=C(C=C(C=C3)Br)F)C(=O)NOCCO,"lung cancer, skin cancer"
bortezomib,Velcade,B([C@H](CC(C)C)NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O,"lymphoma, multiple myeloma"
bosutinib,Bosulif,CN1CCN(CC1)CCCOC2=C(C=C3C(=C2)N=CC(=C3NC4=CC(=C(C=C4Cl)Cl)OC)C#N)OC,leukemia
brigatinib,Alunbrig,CN1CCN(CC1)C2CCN(CC2)C3=CC(=C(C=C3)NC4=NC=C(C(=N4)NC5=CC=CC=C5P(=O)(C)C)Cl)OC,lung cancer
cabazitaxel,Jevtana,CC1=C2[C@H](C(=O)[C@@]3([C@H](C[C@@H]4[C@]([C@H]3[C@@H]([C@@](C2(C)C)(C[C@@H]1OC(=O)[C@@H]([C@H](C5=CC=CC=C5)NC(=O)OC(C)(C)C)O)O)OC(=O)C6=CC=CC=C6)(CO4)OC(=O)C)OC)C)OC,prostate cancer
cabozantinib-s-malate,Cometriq,COC1=CC2=C(C=CN=C2C=C1OC)OC3=CC=C(C=C3)NC(=O)C4(CC4)C(=O)NC5=CC=C(C=C5)F.C([C@@H](C(=O)O)O)C(=O)O,"kidney cancer, liver and bile duct cancer, thyroid cancer"
capivasertib,Truqap,C1CN(CCC1(C(=O)N[C@@H](CCO)C2=CC=C(C=C2)Cl)N)C3=NC=NC4=C3C=CN4,breast cancer
capmatinib-hydrochloride,Tabrecta,CNC(=O)C1=C(C=C(C=C1)C2=NN3C(=CN=C3N=C2)CC4=CC5=C(C=C4)N=CC=C5)F.O.Cl.Cl,lung cancer
carfilzomib,Kyprolis,CC(C)C[C@@H](C(=O)[C@]1(CO1)C)NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC3=CC=CC=C3)NC(=O)CN4CCOCC4,multiple myeloma
ceritinib,Zykadia,CC1=CC(=C(C=C1C2CCNCC2)OC(C)C)NC3=NC=C(C(=N3)NC4=CC=CC=C4S(=O)(=O)C(C)C)Cl,lung cancer
cobimetinib-fumarate,Cotellic,C1CCN[C@@H](C1)C2(CN(C2)C(=O)C3=C(C(=C(C=C3)F)F)NC4=C(C=C(C=C4)I)F)O.C1CCN[C@@H](C1)C2(CN(C2)C(=O)C3=C(C(=C(C=C3)F)F)NC4=C(C=C(C=C4)I)F)O.C(=C/C(=O)O)\C(=O)O,skin cancer
