bead,avg_error,CAS_list
N2,3.2357614285714287,142-84-7;37174-09-7;56-12-2;56-85-9;60-32-2;660-88-8;80-60-4
SN3,1.878614999999999,1007-28-9;109-76-2;110-58-7;111-26-2;121-44-8;156-87-6;15962-47-7;22715-68-0;302-72-7;4033-40-3;56-41-7;56-84-8;61-90-5;70-47-3;71-00-1;83293-50-9;84652-30-2;97-69-8
SC5,1.823826,17647-69-7;271-58-9;3775-60-8;620957-93-9;77580-78-0
C1,1.5546366666666669,106-97-8;109-52-4;111-25-1;111-26-2;111-27-3;116-53-0;123-86-4;142-62-1;1436-34-6;544-10-5;591-78-6;624-24-8;626-93-7;638-45-9;66-25-1;73-32-5;927-62-8;96-14-0
SC3,1.5471176923076924,110-82-7;110-85-0;14085-33-7;2144-41-4;2390-94-5;287-92-3;3400-45-1;52-52-8;96-37-7;96-47-9
TN3,1.3178168421052632,102-71-6;107-15-3;109-76-2;111-42-2;124-02-7;141-43-5;23361-38-8;2763-96-4;4597-87-9;556-50-3;56-45-1;5666-21-7;6600-40-4;73-32-5;760-78-1;7606-79-3
SN3a,1.2949356043956035,105-46-4;107-97-1;108-10-1;108-21-4;109-49-9;109-52-4;110-19-0;112704-79-7;116-53-0;118-91-2;15962-47-7;22715-68-0;23361-38-8;302-72-7;321-14-2;3400-45-1;360-97-4;38580-89-1;4033-40-3;426-65-3;434-75-3;445-29-4;455-38-9;4684-94-0;488-93-7;503-74-2;51-35-4;52-52-8;527-72-0;535-80-8;5398-44-7;556-50-3;56-12-2;56-41-7;56-45-1;56-84-8;56-85-9;585-76-2;586-76-5;591-78-6;601-84-3;60828-33-3;61-90-5;618-51-9;618-76-8;620957-93-9;620957-94-0;66-25-1;6600-40-4;6915-15-7;70-47-3;71-00-1;73-32-5;75-12-7;75-97-8;75-98-9;75-99-0;76-03-9;760-78-1;7606-79-3;77-92-9;80-58-0;80-60-4;819-06-7;83293-50-9;84652-30-2;87-69-4;88-09-5;88-13-1;88-15-3;88-65-3;88-67-5;88511-48-2;927-68-4;97-61-0;97-62-1;97-63-2;97-69-8
SC6,1.1947345454545455,107-97-1;108-98-5;110-68-9;1118-68-9;3354-39-0;352-93-2;38580-89-1;61655-72-9;625-80-9;75-18-3;927-62-8
TN1,1.176195,612-37-3;96-54-8
SN4a,1.1617727272727272,1436-34-6;2144-41-4;23261-20-3;2390-94-5;2763-96-4;605-99-2;612-37-3;69-93-2;95-25-0;96-47-9
