#,SMILES,CAS,delta_g_exp,delta_g_tristan
136,Cl[Hg]c1ccccc1,100-56-1,2.43,3.06
244,c1c(NN)cccc1,100-63-0,1.71,3.3
389,CCCC[Si](C)C,1001-52-1,4.88,4.08
493,C1=CC=C(Br)S1,1003-09-4,3.76,3.62
294,FC(F)(F)C(=O)C(F)(F)F,10057-27-9,2.0,1.38
438,ClC=CCCl,10061-01-5,2.82,2.35
445,ClC=CCCl,10061-02-6,2.78,2.35
9,n1c(N)nc(Cl)nc1NCC,1007-28-9,1.57,0.34
385,OCCN(CCO)CCO,102-71-6,-1.37,-2.83
281,C1C(Cl)C(Cl)CCC1,10498-35-8,4.35,5.9
333,CC(=O)OC(C)CC,105-46-4,2.35,3.65
342,CCCC(=O)OCC,105-54-4,2.34,3.22
42,CCOC(=O)OCC,105-58-8,1.65,0.51
220,CNC(=S)NCC(F)(F)C(F)(F)C(F)(F)F,105412-23-5,2.72,2.12
340,CCC(=O)OCCC,106-36-5,2.34,3.25
99,c1c(Br)ccc(Br)c1,106-37-6,5.18,4.75
109,c1c(Cl)ccc(Cl)c1,106-46-7,4.72,5.53
178,c1c(Cl)ccc(N)c1,106-47-8,2.5,4.06
138,c1c(Cl)ccc(O)c1,106-48-9,3.27,4.06
69,BrCCBr,106-93-4,2.68,1.83
462,CCCBr,106-94-5,2.87,2.46
449,BrCC=C,106-95-6,2.45,1.91
572,CCCC,106-97-8,3.95,3.38
546,C=CCC,106-98-9,3.28,2.93
519,C=CC=C,106-99-0,2.72,2.48
223,CC(=O)NN,1068-57-1,-2.16,-2.14
478,CCCS,107-03-9,2.48,2.5
78,ClCCCl,107-06-2,2.02,1.85
467,CCCI,107-08-4,3.47,3.1
277,NCCN,107-15-3,-2.79,-2.28
238,OCCO,107-21-1,-1.86,-2.02
472,CNCC(=O)O,107-97-1,-3.8,-2.28
303,FC(F)(F)CCC(O)CC,107103-96-8,2.32,2.6
302,FC(F)(F)CC(C)CCO,107103-97-9,2.2,1.46
323,CC(=O)CC(C)C,108-10-1,1.79,2.2
376,CC(C)CC(O)C,108-11-2,2.28,3.19
366,CC(C)OC(C)C,108-20-3,2.08,2.4
41,CC(=O)OC(C)C,108-21-4,1.4,0.98
100,c1c(Br)cc(Br)cc1,108-36-1,5.13,5.85
179,c1c(Cl)cc(N)cc1,108-42-9,2.57,3.9
139,c1c(Cl)cc(O)cc1,108-43-0,3.42,3.86
314,ClCC(C)OC(C)CCl,108-60-1,3.39,2.5
90,c1(Cl)cc(Cl)cc(Cl)c1,108-70-3,5.67,6.58
460,Nc1nc(N)nc(N)n1,108-78-1,-1.87,-2.01
297,BrC1CCCCC1,108-85-0,4.38,6.61
129,c1ccccc1Br,108-86-1,4.09,3.64
221,c1c(C)ccnc1,108-89-4,1.67,2.25
133,c1ccccc1Cl,108-90-7,3.88,5.05
351,C1CCCCC1N,108-91-8,2.04,2.0
320,C1CCC(O)CC1,108-93-0,1.68,1.85
203,c1ccccc1O,108-95-2,2.05,3.29
212,c1cc(S)ccc1,108-98-5,3.45,5.15
222,c1c(C)cncc1,108-99-6,1.64,2.14
604,c1ccc(Br)nc1,109-04-6,1.91,1.98
224,c1c(C)nccc1,109-06-8,1.52,2.03
607,c1ccc(Cl)nc1,109-09-1,1.67,2.58
289,CC(=O)CCC=C,109-49-9,1.4,1.79
36,CCCCC(=O)O,109-52-4,1.9,1.71
456,BrCCCBr,109-64-8,3.24,3.39
555,CCCCBr,109-65-9,3.76,3.74
58,CCCCC,109-66-0,4.64,3.43
29,C=CCCC,109-67-1,3.83,3.4
558,CCCCCl,109-69-3,3.61,3.15
455,BrCCCCl,109-70-6,2.98,2.34
483,NCCCN,109-76-2,-1.95,-2.08
581,CCCCS,109-79-5,3.12,3.42
554,CCOC=C,109-92-2,1.42,1.65
413,c1c(Br)c(Cl)c(Cl)c(OC)c1,109803-52-3,6.11,5.81
508,O1C=CC=C1,110-00-9,1.83,1.7
512,S1C=CC=C1,110-02-1,2.48,3.11
339,CC(=O)OCC(C)C,110-19-0,2.43,3.41
260,CC=CC=CC(=O)O,110-44-1,1.82,2.49
46,CCCCCBr,110-53-2,4.61,4.12
359,CCCCCC,110-54-3,5.33,3.41
547,ClCCCCCl,110-56-5,3.06,3.26
67,CCCCCN,110-58-7,2.04,1.67
66,CNCCCC,110-68-9,1.82,1.66
312,C1CCCCC1,110-82-7,4.7,8.99
