#,SMILES,CAS
1,BrC(F)(F)F,75-63-8
2,FC(F)(F)F,75-73-0
3,BrC(Br)(Br)CO,75-80-9
4,C=CCC=C,591-93-5
5,C=CCl,75-01-4
6,CC=CC=C,1574-41-0
7,CC=CC=C,2004-70-8
8,C1C(Br)C(Br)CN(N=O)C1,57541-73-8
9,n1c(N)nc(Cl)nc1NCC,1007-28-9
10,ClC(Cl)(Cl)C(O)NC(=O)OCC,541-79-7
11,FCC(F)Cl,338-64-7
12,CC1=NNC(C)=C1,67-51-6
13,CC1=NON=C1CC,17647-69-7
14,CC(F)(Cl)Cl,1717-00-6
15,C1=C(C)N=C(N=C(N)N)S1,7120-01-6
16,C=CC(=O)OCC,140-88-5
17,ClC(Cl)(Cl)C,71-55-6
18,ClCC(Cl)Cl,79-00-5
19,FC(F)(F)CC(C)CO,114525-06-3
20,FC(F)(F)C(C)CCO,95853-68-2
21,FC(F)(F)CCCCO,352-61-4
22,CC1NCC=C1,122970-63-2
23,C1C(O)CC(C(=O)O)N1,51-35-4
24,CC(=O)NC(C)C(=O)O,97-69-8
25,CCC(N=C=S)C,4426-79-3
26,S=C=NCC(C)C,591-82-2
27,CCCCN=C=S,592-82-5
28,C1CCCC1,287-92-3
29,C=CCCC,109-67-1
30,CC=C(C)C,513-35-9
31,NC(=O)C(C)NC(=O)C,15962-47-7
32,CC(=O)NCC(=O)NC,7606-79-3
33,NC(=O)CCC(N)C(=O)O,56-85-9
34,OCC(C(=O)N)NC(=O)C,23361-38-8
35,CC1CCCO1,96-47-9
36,CCCCC(=O)O,109-52-4
37,CCC(C)C(=O)O,116-53-0
38,OC(=O)C(C)(C)C,75-98-9
39,OC(=O)CC(C)C,503-74-2
40,CCCC(=O)OC,623-42-7
41,CC(=O)OC(C)C,108-21-4
42,CCOC(=O)OCC,105-58-8
43,C1(CO)C(O)C(O)C(O)O1,50-69-1
44,C1C(O)C(O)C(O)C(O)O1,147-81-9
45,CS(=O)(=O)OCC(O)C1CO1,30031-63-1
46,CCCCCBr,110-53-2
47,CCC(C)(C)Cl,594-36-5
48,CCCCCCl,543-59-9
49,CCCCCF,592-50-7
50,CCCCCI,628-17-1
51,CCCC(N)C(=O)O,6600-40-4
52,CC(C)C(N)C(=O)O,72-18-4
53,NCCCCC(=O)O,660-88-8
54,CCCC(N)C(=O)O,760-78-1
55,O1C(N)=NN=C1,3775-60-8
56,CCNC(CO)C(=O)O,83293-50-9
57,CS(=O)(=O)CCC(N)C(=O)O,7314-32-1
58,CCCCC,109-66-0
59,CC(C)(C)C,463-82-1
60,CCCCCO,71-41-0
61,CC(C)CCO,123-51-3
62,CC(C)(C)CO,75-84-3
63,C=C,74-85-1
64,CCC(O)CC,584-02-1
65,COCCCC,628-28-4
66,CNCCCC,110-68-9
67,CCCCCN,110-58-7
68,S=P(C)(OCC)OCC,6996-81-2
69,BrCCBr,106-93-4
70,CC[Pb](C)(C)C,1762-26-1
71,CCC[Si](C)C,18143-31-2
72,c1(Br)c(Br)c(Br)c(Br)c(Br)c1Br,87-82-1
73,c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,608-93-5
74,c1(O)c(F)c(F)c(F)c(F)c1F,771-61-9
75,CC(Cl)Cl,75-34-3
76,c1(Br)c(Br)cc(Br)c(Br)c1,636-28-2
77,c1(Cl)c(Cl)cc(Cl)c(Cl)c1,95-94-3
78,ClCCCl,107-06-2
79,Fc1cc(F)c(F)cc1F,327-54-8
80,Brc1cccc(Cl)c1Cl,56961-77-4
81,Clc1cccc(Cl)c1Br,19393-92-1
82,c1(Br)cc(Br)cc(Br)c1,626-39-1
83,c1(Br)c(O)c(Br)cc(Br)c1,118-79-6
84,S=C=S,75-15-0
85,FCC(=O)N,640-19-7
86,C1=Cc2ncnc(Cl)c2S1,16269-66-2
87,Clc1cccc(Cl)c1F,2268-05-5
88,Clc1cc(Cl)ccc1F,1435-48-9
89,OC(=O)c1cc(Cl)nc(Cl)c1,5398-44-7
90,c1(Cl)cc(Cl)cc(Cl)c1,108-70-3
91,c1c(Cl)c(Cl)c(Cl)cc1,87-61-6
92,c1c(O)c(Cl)c(Cl)c(Cl)c1,15950-66-0
93,c1(O)cc(Cl)c(Cl)c(Cl)c1,609-19-8
94,Nc1c(Cl)c(Cl)cc(Cl)c1Cl,3481-20-7
95,ClC(Cl)(Cl)c1nc(C(Cl)(Cl)Cl)nc(SC)n1,3599-76-6
96,c1c(F)c(F)cc(F)c1,367-23-7
97,Oc1c(I)cc(I)cc1I,609-23-4
98,ICCI,624-73-7
99,c1c(Br)ccc(Br)c1,106-37-6
100,c1c(Br)cc(Br)cc1,108-36-1
101,c1c(O)c(Br)cc(Br)c1,615-58-7
102,Brc1cccc(Br)c1O,608-33-3
103,Brc1c(Br)cccc1O,57383-80-9
104,Ic1ccc(Cl)cc1,637-87-6
105,C1(=NCl)C=CC(=O)C=C1,637-61-6
106,c1cc(C(=O)O)nc(Cl)c1,4684-94-0
107,N1c2ccc(Cl)cc2N=N1,94-97-3
108,c1c(Cl)c(Cl)ccc1,95-50-1
109,c1c(Cl)ccc(Cl)c1,106-46-7
110,c1c(Cl)cc(Cl)cc1,541-73-1
111,c1(Cl)cc(O)cc(Cl)c1,591-35-5
112,c1c(Cl)cc(O)c(Cl)c1,583-78-8
113,c1c(O)cc(Cl)c(Cl)c1,95-77-2
114,c1c(O)c(Cl)cc(Cl)c1,120-83-2
115,c1c(Cl)c(O)c(Cl)cc1,87-65-0
116,c1(N)c(Cl)cc(Cl)c(Cl)c1,636-30-6
117,c1(N)cc(Cl)c(Cl)c(Cl)c1,634-91-3
118,C1(Cl)C(Cl)C(Cl)C(Cl)C(Cl)=C1Cl,59229-56-0
119,C1(Cl)C(Cl)C(Cl)C(Cl)C(Cl)=C1Cl,57722-17-5
120,C1(Cl)C(Cl)C(Cl)C(Cl)C(Cl)=C1Cl,57722-15-3
121,C1(Cl)C(Cl)C(Cl)C(Cl)C(Cl)=C1Cl,57722-16-4
122,Fc1cc(F)ccc1,372-18-9
123,BrC(Cl)Cl,75-27-4
124,Fc1ccccc1F,367-11-3
125,Fc1cccc(F)c1O,28177-48-2
126,Nc1c(F)cc(F)cc1F,363-81-5
127,C1=CC2=NON=C2C=C1,273-09-6
128,N1=C2C=CC=CC2=NS1,273-13-2
129,c1ccccc1Br,108-86-1
130,c1c(Br)cc(O)cc1,591-20-8
131,c1c(Br)c(O)ccc1,95-56-7
132,COC(=O)C1=CC=C(Br)O1,2527-99-3
133,c1ccccc1Cl,108-90-7
134,c1c(N)cc(Cl)c(F)c1,367-21-5
135,Nc1ccc(F)cc1Cl,2106-02-7
136,Cl[Hg]c1ccccc1,100-56-1
137,c1cc([Hg]Cl)c(O)cc1,90-03-9
138,c1c(Cl)ccc(O)c1,106-48-9
